,ADA,ADST,BIS,BTC,EMC2,ETH,FUN,IOTA,LTC,TRX,UBQ,XLM,XRP,TOTAL
2018-01-01 00:00:00,562.6085066288668,46.69046040190111,108.03301926123572,79.71349954139914,33.69761944467606,1379.2007324272488,45.37230594846994,157.4129992495623,190.96973234386726,118.96789794046526,84.32594013174352,371.85110694571836,1838.3848911865252,5017.228711451679
2018-01-02 00:00:00,600.6428197264817,62.01614312474099,135.90385412349775,86.92474098632407,36.350600911728144,1569.3476969747205,46.97512621467053,157.6560298383755,211.9187733112309,179.99363447990055,89.71295482801496,434.90024668048073,1896.2287608785746,5508.5713820787405
2018-01-03 00:00:00,831.805705730683,67.16096214755053,112.02528487066458,88.50286950012477,36.941395658321554,1714.2149240622139,57.074057366713795,163.34849039341265,204.08383930799306,217.40021625218336,104.12138401397327,692.5539539965067,2386.238875488647,6675.471958788988
2018-01-04 00:00:00,851.93535018649,73.50499544135933,143.4877745544965,90.50509738914214,40.65478657273104,1740.5415210940737,91.42938750435144,160.809150435143,200.05801906340656,475.7631496062992,98.77486945710734,557.5575080812267,2446.746788230419,6971.768397616246
2018-01-05 00:00:00,768.444694063927,81.2705481444583,127.92528019925282,101.29223744292236,34.670547945205485,1773.2909532586134,84.41462084682442,148.0479452054795,206.94894146948945,505.381320049813,99.24144458281444,511.17130580323794,2335.927770859278,6778.027609871317
2018-01-06 00:00:00,791.8472395184725,72.8833981569116,158.61519302615196,101.85886259858862,34.37170610211706,1851.4229645496055,90.86396413449566,155.54904109589043,246.11872146118716,400.53110834371114,87.89524283935245,547.6036539227896,2366.562889165629,6906.123984914902
2018-01-07 00:00:00,776.4715649647158,81.42388580323787,180.18929016189293,95.76023246160231,33.185902864259035,2049.578968617684,88.17800852801993,160.68136986301374,239.47696139476963,457.49090909090904,99.39272727272729,539.6589291407223,2588.6674968866746,7390.156247050229
2018-01-08 00:00:00,695.2942888165037,94.51339032823854,184.635429716863,88.69180656477073,29.954973690804305,2053.6077084272943,101.89241801553493,152.90992232523178,213.61396475402992,350.37223753445255,94.359308443999,488.3363564770734,1895.3896266599847,6443.571431754782
2018-01-09 00:00:00,632.2930087160576,95.95444834897755,193.24505531344283,85.62504190412336,31.082773214884348,2331.961439322829,94.133305152531,141.0808079114985,207.0398927254441,288.63419376466646,91.47651692926584,456.0112577187395,1623.5752598055644,6272.113000828023
2018-01-10 00:00:00,612.4333272181455,105.28779018512341,202.04469646430954,87.4025183455637,28.966536024016,2241.887937124749,85.73574281187459,149.8918779186124,208.90593729152766,298.1706804536357,87.06809539693134,439.2241953802536,1515.4477985323551,6062.467133147098
2018-01-11 00:00:00,530.4730897894649,101.2253535408172,237.56345177664986,78.08987268036947,23.922572189398355,2057.4899669634683,69.16217576599817,133.355754348007,190.87126570691518,250.5290837979529,70.9652658733461,431.50380529250236,1496.9418324040942,5672.093490128984
2018-01-12 00:00:00,684.7593375628244,182.47524099859936,254.51429513059242,80.6329405948752,28.716169564142703,2245.760313092197,74.13988164455797,144.5749114278652,195.15531020845347,247.54723572546763,88.27993738156054,518.9686884732636,1550.5479113454726,6296.0721731498725
